
+-----+
|  k  |
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????  k  ?????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????     ?????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????  ^  ?????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????     ?????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????*****?????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+

Current Position: [80, 80]
Visible: [[78, 78], [78, 79], [78, 80], [78, 81], [78, 82], [79, 78], [79, 79], [79, 80], [79, 81], [79, 82], [80, 78], [80, 79], [80, 81], [80, 82], [81, 78], [81, 79], [81, 80], [81, 81], [81, 82]]
Explored: [[80, 80], [82, 78], [82, 79], [82, 80], [82, 81], [82, 82]]
Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}

Visibleitems: 
[78, 80] (k) (-10002)

Next Position Chosen: [79, 82] ( ) (59.5)
onLand: 1 onRaft: 0
F

+-----+
|     |
|  k  |
|  ^  |
|     |
|     |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
R

+-----+
|     |
|     |
| k^  |
|     |
|     |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
F

+-----+
|   **|
|     |
|  ^  |
| k   |
|     |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
F

+-----+
|   - |
|   **|
|  ^  |
|     |
| k   |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}

+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????       ???????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????  k    ???????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????    ^  ???????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????     *-???????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????     * ???????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????*****?????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
